GRID,13928,0,184.1199,0.0,364.2052,0
GRID,13929,0,180.0518,0.0,366.2335,0
GRID,13930,0,175.9614,0.0,368.2162,0
GRID,13931,0,171.8491,0.0,370.1533,0
GRID,13932,0,167.7155,0.0,372.0445,0
GRID,13933,0,163.5611,0.0,373.8895,0
GRID,13934,0,159.3864,0.0,375.6881,0
GRID,13935,0,155.1919,0.0,377.4401,0
GRID,13936,0,150.9782,0.0,379.1453,0
GRID,13937,0,146.7458,0.0,380.8035,0
GRID,13938,0,142.4951,0.0,382.4143,0
GRID,13939,0,138.2268,0.0,383.9778,0
GRID,13940,0,133.9413,0.0,385.4936,0
GRID,13941,0,129.6392,0.0,386.9616,0
GRID,13942,0,125.321,0.0,388.3816,0
GRID,13943,0,120.9873,0.0,389.7533,0
GRID,13944,0,116.6385,0.0,391.0768,0
GRID,13945,0,112.2753,0.0,392.3517,0
GRID,13946,0,107.8982,0.0,393.5779,0
GRID,13947,0,103.5076,0.0,394.7553,0
GRID,13948,0,99.10425,0.0,395.8837,0
GRID,13949,0,94.68859,0.0,396.9631,0
GRID,13950,0,90.26117,0.0,397.9931,0
GRID,13951,0,85.82255,0.0,398.9738,0
GRID,13952,0,81.37328,0.0,399.905,0
GRID,13953,0,76.91391,0.0,400.7865,0
GRID,13954,0,72.44501,0.0,401.6183,0
GRID,13955,0,67.96712,0.0,402.4004,0
GRID,13956,0,63.4808,0.0,403.1325,0
GRID,13957,0,58.9866,0.0,403.8145,0
GRID,13958,0,54.48507,0.0,404.4465,0
GRID,13959,0,49.97679,0.0,405.0283,0
GRID,13960,0,45.46231,0.0,405.5598,0
GRID,13961,0,40.94219,0.0,406.041,0
GRID,13962,0,36.417,0.0,406.4719,0
GRID,13963,0,31.88728,0.0,406.8523,0
GRID,13964,0,27.35361,0.0,407.1822,0
GRID,13965,0,22.81654,0.0,407.4615,0
GRID,13966,0,18.27664,0.0,407.6902,0
GRID,13967,0,13.73447,0.0,407.8684,0
GRID,13968,0,9.190596,0.0,407.996,0
GRID,13969,0,4.645585,0.0,408.0732,0
GRID,13970,0,302.7025,0.0,1.25E-15,0
GRID,13971,0,305.405,0.0,2.5E-15,0
GRID,13972,0,308.1075,0.0,3.75E-15,0
GRID,13973,0,310.81,0.0,5.0E-15,0
GRID,13974,0,313.5125,0.0,6.25E-15,0
GRID,13975,0,316.215,0.0,7.5E-15,0
GRID,13976,0,318.9175,0.0,8.75E-15,0
GRID,13977,0,321.62,0.0,1.0E-14,0
GRID,13978,0,324.3225,0.0,1.12E-14,0
GRID,13979,0,327.025,0.0,1.25E-14,0
GRID,13980,0,329.7275,0.0,1.37E-14,0
GRID,13981,0,332.43,0.0,1.5E-14,0
GRID,13982,0,335.1325,0.0,1.62E-14,0
GRID,13983,0,337.835,0.0,1.75E-14,0
GRID,13984,0,340.5375,0.0,1.87E-14,0
GRID,13985,0,343.24,0.0,2.0E-14,0
GRID,13986,0,345.9425,0.0,2.12E-14,0
GRID,13987,0,348.645,0.0,2.25E-14,0
GRID,13988,0,351.3475,0.0,2.37E-14,0
GRID,13989,0,354.05,0.0,2.5E-14,0
GRID,13990,0,356.7525,0.0,2.62E-14,0
GRID,13991,0,359.455,0.0,2.75E-14,0
GRID,13992,0,362.1575,0.0,2.87E-14,0
GRID,13993,0,364.86,0.0,3.0E-14,0
GRID,13994,0,367.5625,0.0,3.12E-14,0
GRID,13995,0,370.265,0.0,3.25E-14,0
GRID,13996,0,372.9675,0.0,3.37E-14,0
GRID,13997,0,375.67,0.0,3.5E-14,0
GRID,13998,0,378.3725,0.0,3.62E-14,0
GRID,13999,0,381.075,0.0,3.75E-14,0
GRID,14000,0,383.7775,0.0,3.87E-14,0
GRID,14001,0,386.48,0.0,4.0E-14,0
GRID,14002,0,389.1825,0.0,4.12E-14,0
GRID,14003,0,391.885,0.0,4.25E-14,0
GRID,14004,0,394.5875,0.0,4.37E-14,0
GRID,14005,0,397.29,0.0,4.5E-14,0
GRID,14006,0,399.9925,0.0,4.62E-14,0
GRID,14007,0,402.695,0.0,4.75E-14,0
GRID,14008,0,405.3975,0.0,4.87E-14,0
GRID,14009,0,407.79,0.0,-30.0,0
GRID,14010,0,407.79,0.0,-60.0,0
GRID,14011,0,407.79,0.0,-90.0,0
GRID,14012,0,407.79,0.0,-120.0,0
GRID,14013,0,407.79,0.0,-150.0,0
GRID,14014,0,407.79,0.0,-180.0,0
GRID,14015,0,407.79,0.0,-210.0,0
GRID,14016,0,407.79,0.0,-240.0,0
GRID,14017,0,407.79,0.0,-270.0,0
GRID,14018,0,407.79,0.0,-300.0,0
GRID,14019,0,407.79,0.0,-330.0,0
GRID,14020,0,407.79,0.0,-360.0,0
GRID,14021,0,407.79,0.0,-390.0,0
GRID,14022,0,407.79,0.0,-420.0,0
GRID,14023,0,407.79,0.0,-450.0,0
GRID,14024,0,407.79,0.0,-480.0,0
GRID,14025,0,407.79,0.0,-510.0,0
GRID,14026,0,407.79,0.0,-540.0,0
GRID,14027,0,407.79,0.0,-570.0,0
GRID,14028,0,407.79,0.0,-600.0,0
GRID,14029,0,407.79,0.0,-630.0,0
GRID,14030,0,407.79,0.0,-660.0,0
GRID,14031,0,407.79,0.0,-690.0,0
GRID,14032,0,407.79,0.0,-720.0,0
GRID,14033,0,407.79,0.0,-750.0,0
GRID,14034,0,407.79,0.0,-780.0,0
GRID,14035,0,407.79,0.0,-810.0,0
GRID,14036,0,407.79,0.0,-840.0,0
GRID,14037,0,407.79,0.0,-870.0,0
GRID,14038,0,407.79,0.0,-900.0,0
GRID,14039,0,407.79,0.0,-930.0,0
GRID,14040,0,407.79,0.0,-960.0,0
GRID,14041,0,407.79,0.0,-990.0,0
GRID,14042,0,407.79,0.0,-1020.0,0
GRID,14043,0,407.79,0.0,-1050.0,0
GRID,14044,0,407.79,0.0,-1080.0,0
GRID,14045,0,407.79,0.0,-1110.0,0
GRID,14046,0,407.79,0.0,-1140.0,0
GRID,14047,0,407.79,0.0,-1170.0,0
GRID,14048,0,414.3817,0.0,-1200.0,0
GRID,14049,0,420.9733,0.0,-1200.0,0
GRID,14050,0,427.565,0.0,-1200.0,0
GRID,14051,0,434.1567,0.0,-1200.0,0
GRID,14052,0,440.7483,0.0,-1200.0,0
GRID,14053,0,447.34,0.0,-1200.0,0
GRID,14054,0,453.9317,0.0,-1200.0,0
GRID,14055,0,460.5233,0.0,-1200.0,0
GRID,14056,0,467.115,0.0,-1200.0,0
GRID,14057,0,473.7067,0.0,-1200.0,0
GRID,14058,0,480.2983,0.0,-1200.0,0
GRID,14059,0,480.2983,0.0,0.0,0
GRID,14060,0,473.7067,0.0,0.0,0
GRID,14061,0,467.115,0.0,0.0,0
GRID,14062,0,460.5233,0.0,0.0,0
GRID,14063,0,453.9317,0.0,0.0,0
GRID,14064,0,447.34,0.0,0.0,0
GRID,14065,0,440.7483,0.0,0.0,0
GRID,14066,0,434.1567,0.0,0.0,0
GRID,14067,0,427.565,0.0,0.0,0
GRID,14068,0,420.9733,0.0,0.0,0
GRID,14069,0,414.3817,0.0,0.0,0
GRID,14070,0,486.89,0.0,-1170.0,0
GRID,14071,0,486.89,0.0,-1140.0,0
GRID,14072,0,486.89,0.0,-1110.0,0
GRID,14073,0,486.89,0.0,-1080.0,0
GRID,14074,0,486.89,0.0,-1050.0,0
GRID,14075,0,486.89,0.0,-1020.0,0
GRID,14076,0,486.89,0.0,-990.0,0
GRID,14077,0,486.89,0.0,-960.0,0
GRID,14078,0,486.89,0.0,-930.0,0
GRID,14079,0,486.89,0.0,-900.0,0
GRID,14080,0,486.89,0.0,-870.0,0
GRID,14081,0,486.89,0.0,-840.0,0
GRID,14082,0,486.89,0.0,-810.0,0
GRID,14083,0,486.89,0.0,-780.0,0
GRID,14084,0,486.89,0.0,-750.0,0
GRID,14085,0,486.89,0.0,-720.0,0
GRID,14086,0,486.89,0.0,-690.0,0
GRID,14087,0,486.89,0.0,-660.0,0
GRID,14088,0,486.89,0.0,-630.0,0
GRID,14089,0,486.89,0.0,-600.0,0
GRID,14090,0,486.89,0.0,-570.0,0
GRID,14091,0,486.89,0.0,-540.0,0
GRID,14092,0,486.89,0.0,-510.0,0
GRID,14093,0,486.89,0.0,-480.0,0
GRID,14094,0,486.89,0.0,-450.0,0
GRID,14095,0,486.89,0.0,-420.0,0
GRID,14096,0,486.89,0.0,-390.0,0
GRID,14097,0,486.89,0.0,-360.0,0
GRID,14098,0,486.89,0.0,-330.0,0
GRID,14099,0,486.89,0.0,-300.0,0
GRID,14100,0,486.89,0.0,-270.0,0
GRID,14101,0,486.89,0.0,-240.0,0
GRID,14102,0,486.89,0.0,-210.0,0
GRID,14103,0,486.89,0.0,-180.0,0
GRID,14104,0,486.89,0.0,-150.0,0
GRID,14105,0,486.89,0.0,-120.0,0
GRID,14106,0,486.89,0.0,-90.0,0
GRID,14107,0,486.89,0.0,-60.0,0
GRID,14108,0,486.89,0.0,-30.0,0
GRID,14109,0,.1,0.0,-1436.81,0
GRID,14110,0,.1,0.0,-1439.22,0
GRID,14111,0,.1,0.0,-1441.64,0
GRID,14112,0,.1,0.0,-1444.05,0
GRID,14113,0,.1,0.0,-1446.47,0
GRID,14114,0,.1,0.0,-1448.88,0
GRID,14115,0,.1,0.0,-1451.29,0
GRID,14116,0,.1,0.0,-1453.71,0
GRID,14117,0,.1,0.0,-1456.12,0
GRID,14118,0,.1,0.0,-1458.54,0
GRID,14119,0,.1,0.0,-1460.95,0
GRID,14120,0,.1,0.0,-1463.37,0
GRID,14121,0,.1,0.0,-1465.78,0
GRID,14122,0,.1,0.0,-1468.2,0
GRID,14123,0,.1,0.0,-1470.61,0
GRID,14124,0,.1,0.0,-1473.03,0
GRID,14125,0,.1,0.0,-1475.44,0
GRID,14126,0,.1,0.0,-1477.86,0
GRID,14127,0,.1,0.0,-1480.27,0
GRID,14128,0,.1,0.0,-1482.68,0
GRID,14129,0,.1,0.0,-1485.1,0
GRID,14130,0,.1,0.0,-1487.51,0
GRID,14131,0,.1,0.0,-1489.93,0
GRID,14132,0,.1,0.0,-1492.34,0
GRID,14133,0,.1,0.0,-1494.76,0
GRID,14134,0,.1,0.0,-1497.17,0
GRID,14135,0,.1,0.0,-1499.59,0
GRID,14136,0,.1,0.0,-1502.0,0
GRID,14137,0,.1,0.0,-1504.42,0
GRID,14138,0,.1,0.0,-1506.83,0
GRID,14139,0,.1,0.0,-1509.24,0
GRID,14140,0,.1,0.0,-1511.66,0
GRID,14141,0,.1,0.0,-1514.07,0
GRID,14142,0,.1,0.0,-1516.49,0
GRID,14143,0,.1,0.0,-1518.9,0
GRID,14144,0,.1,0.0,-1521.32,0
GRID,14145,0,.1,0.0,-1523.73,0
GRID,14146,0,.1,0.0,-1526.15,0
GRID,14147,0,.1,0.0,-1528.56,0
GRID,14148,0,110.1806,0.0,-1389.77,0
GRID,14149,0,107.8491,0.0,-1391.97,0
GRID,14150,0,105.4744,0.0,-1394.12,0
GRID,14151,0,103.0573,0.0,-1396.22,0
GRID,14152,0,100.5986,0.0,-1398.27,0
GRID,14153,0,98.09915,0.0,-1400.27,0
GRID,14154,0,95.56008,0.0,-1402.22,0
GRID,14155,0,92.98247,0.0,-1404.12,0
GRID,14156,0,90.36735,0.0,-1405.97,0
GRID,14157,0,87.71579,0.0,-1407.77,0
GRID,14158,0,85.02881,0.0,-1409.51,0
GRID,14159,0,82.30747,0.0,-1411.2,0
GRID,14160,0,79.55289,0.0,-1412.83,0
GRID,14161,0,76.76619,0.0,-1414.41,0
GRID,14162,0,73.94847,0.0,-1415.93,0
GRID,14163,0,71.10088,0.0,-1417.4,0
GRID,14164,0,68.22452,0.0,-1418.8,0
GRID,14165,0,65.32054,0.0,-1420.15,0
GRID,14166,0,62.39014,0.0,-1421.44,0
GRID,14167,0,59.43448,0.0,-1422.68,0
GRID,14168,0,56.45476,0.0,-1423.85,0
GRID,14169,0,53.45215,0.0,-1424.96,0
GRID,14170,0,50.42785,0.0,-1426.02,0
GRID,14171,0,47.38308,0.0,-1427.01,0
GRID,14172,0,44.31906,0.0,-1427.94,0
GRID,14173,0,41.23703,0.0,-1428.81,0
GRID,14174,0,38.13822,0.0,-1429.62,0
GRID,14175,0,35.02385,0.0,-1430.36,0
GRID,14176,0,31.89518,0.0,-1431.05,0
GRID,14177,0,28.75346,0.0,-1431.67,0
GRID,14178,0,25.59996,0.0,-1432.22,0
GRID,14179,0,22.43594,0.0,-1432.72,0
GRID,14180,0,19.26266,0.0,-1433.15,0
GRID,14181,0,16.0814,0.0,-1433.52,0
GRID,14182,0,12.89343,0.0,-1433.82,0
GRID,14183,0,9.700012,0.0,-1434.06,0
GRID,14184,0,6.502446,0.0,-1434.23,0
GRID,14185,0,3.302014,0.0,-1434.34,0
GRID,14186,0,202.7575,0.0,-1297.24,0
GRID,14187,0,200.5003,0.0,-1299.5,0
GRID,14188,0,198.243,0.0,-1301.76,0
GRID,14189,0,195.9858,0.0,-1304.01,0
GRID,14190,0,193.7286,0.0,-1306.27,0
GRID,14191,0,191.4713,0.0,-1308.53,0
GRID,14192,0,189.2141,0.0,-1310.79,0
GRID,14193,0,186.9569,0.0,-1313.04,0
GRID,14194,0,184.6996,0.0,-1315.3,0
GRID,14195,0,182.4424,0.0,-1317.56,0
GRID,14196,0,180.1852,0.0,-1319.81,0
GRID,14197,0,177.9279,0.0,-1322.07,0
GRID,14198,0,175.6707,0.0,-1324.33,0
GRID,14199,0,173.4135,0.0,-1326.59,0
GRID,14200,0,171.1562,0.0,-1328.84,0
GRID,14201,0,168.899,0.0,-1331.1,0
GRID,14202,0,166.6417,0.0,-1333.36,0
GRID,14203,0,164.3845,0.0,-1335.62,0
GRID,14204,0,162.1273,0.0,-1337.87,0
GRID,14205,0,159.87,0.0,-1340.13,0
GRID,14206,0,157.6128,0.0,-1342.39,0
GRID,14207,0,155.3556,0.0,-1344.64,0
GRID,14208,0,153.0983,0.0,-1346.9,0
GRID,14209,0,150.8411,0.0,-1349.16,0
GRID,14210,0,148.5839,0.0,-1351.42,0
GRID,14211,0,146.3266,0.0,-1353.67,0
GRID,14212,0,144.0694,0.0,-1355.93,0
GRID,14213,0,141.8122,0.0,-1358.19,0
GRID,14214,0,139.5549,0.0,-1360.45,0
GRID,14215,0,137.2977,0.0,-1362.7,0
GRID,14216,0,135.0405,0.0,-1364.96,0
GRID,14217,0,132.7832,0.0,-1367.22,0
GRID,14218,0,130.526,0.0,-1369.47,0
GRID,14219,0,128.2688,0.0,-1371.73,0
GRID,14220,0,126.0115,0.0,-1373.99,0
GRID,14221,0,123.7543,0.0,-1376.25,0
GRID,14222,0,121.497,0.0,-1378.5,0
GRID,14223,0,119.2398,0.0,-1380.76,0
GRID,14224,0,116.9826,0.0,-1383.02,0
GRID,14225,0,114.7253,0.0,-1385.27,0
GRID,14226,0,4.526226,0.0,-1532.01,0
GRID,14227,0,8.966678,0.0,-1532.99,0
GRID,14228,0,13.42048,0.0,-1533.9,0
GRID,14229,0,17.88676,0.0,-1534.75,0
GRID,14230,0,22.36464,0.0,-1535.54,0
GRID,14231,0,26.85326,0.0,-1536.26,0
GRID,14232,0,31.35169,0.0,-1536.91,0
GRID,14233,0,35.85902,0.0,-1537.51,0
GRID,14234,0,40.37433,0.0,-1538.04,0
GRID,14235,0,44.8967,0.0,-1538.5,0
GRID,14236,0,49.42523,0.0,-1538.9,0
GRID,14237,0,53.959,0.0,-1539.24,0
GRID,14238,0,58.4971,0.0,-1539.51,0
GRID,14239,0,63.03861,0.0,-1539.72,0
GRID,14240,0,67.58261,0.0,-1539.86,0
GRID,14241,0,72.12819,0.0,-1539.94,0
GRID,14242,0,76.67442,0.0,-1539.96,0
GRID,14243,0,81.2204,0.0,-1539.91,0
GRID,14244,0,85.7652,0.0,-1539.79,0
GRID,14245,0,90.30791,0.0,-1539.61,0
GRID,14246,0,94.84761,0.0,-1539.37,0
GRID,14247,0,99.38338,0.0,-1539.06,0
GRID,14248,0,103.9143,0.0,-1538.69,0
GRID,14249,0,108.4395,0.0,-1538.25,0
GRID,14250,0,112.958,0.0,-1537.75,0
GRID,14251,0,117.4689,0.0,-1537.18,0
GRID,14252,0,121.9713,0.0,-1536.55,0
GRID,14253,0,126.4644,0.0,-1535.86,0
GRID,14254,0,130.9471,0.0,-1535.1,0
GRID,14255,0,135.4186,0.0,-1534.28,0
GRID,14256,0,139.878,0.0,-1533.39,0
GRID,14257,0,144.3243,0.0,-1532.45,0
GRID,14258,0,148.7568,0.0,-1531.44,0
GRID,14259,0,153.1745,0.0,-1530.36,0
GRID,14260,0,157.5764,0.0,-1529.23,0
GRID,14261,0,161.9618,0.0,-1528.03,0
GRID,14262,0,166.3297,0.0,-1526.77,0
GRID,14263,0,170.6792,0.0,-1525.44,0
GRID,14264,0,175.0095,0.0,-1524.06,0
GRID,14265,0,179.3197,0.0,-1522.61,0
GRID,14266,0,183.609,0.0,-1521.11,0
GRID,14267,0,187.8763,0.0,-1519.54,0
GRID,14268,0,192.121,0.0,-1517.91,0
GRID,14269,0,196.3421,0.0,-1516.22,0
GRID,14270,0,200.5388,0.0,-1514.47,0
GRID,14271,0,204.7103,0.0,-1512.67,0
GRID,14272,0,208.8556,0.0,-1510.8,0
GRID,14273,0,212.974,0.0,-1508.87,0
GRID,14274,0,217.0647,0.0,-1506.89,0
GRID,14275,0,221.1267,0.0,-1504.85,0
GRID,14276,0,225.1593,0.0,-1502.75,0
GRID,14277,0,229.1617,0.0,-1500.59,0
GRID,14278,0,233.1331,0.0,-1498.38,0
GRID,14279,0,237.0726,0.0,-1496.11,0
GRID,14280,0,240.9795,0.0,-1493.79,0
GRID,14281,0,244.853,0.0,-1491.41,0
GRID,14282,0,248.6922,0.0,-1488.97,0
GRID,14283,0,252.4965,0.0,-1486.48,0
GRID,14284,0,256.2651,0.0,-1483.94,0
GRID,14285,0,259.9971,0.0,-1481.34,0
GRID,14286,0,263.6919,0.0,-1478.69,0
GRID,14287,0,267.3486,0.0,-1475.99,0
GRID,14288,0,270.9666,0.0,-1473.24,0
GRID,14289,0,274.5452,0.0,-1470.44,0
GRID,14290,0,278.0835,0.0,-1467.58,0
GRID,14291,0,281.581,0.0,-1464.68,0
GRID,14292,0,285.0367,0.0,-1461.72,0
GRID,14293,0,288.4501,0.0,-1458.72,0
GRID,14294,0,291.8204,0.0,-1455.67,0
GRID,14295,0,295.1472,0.0,-1452.57,0
GRID,14296,0,298.4297,0.0,-1449.43,0
GRID,14297,0,299.9843,0.0,-1068.81,0
GRID,14298,0,299.9384,0.0,-1071.96,0
GRID,14299,0,299.8621,0.0,-1075.1,0
GRID,14300,0,299.7554,0.0,-1078.25,0
GRID,14301,0,299.6184,0.0,-1081.39,0
GRID,14302,0,299.4509,0.0,-1084.53,0
GRID,14303,0,299.2531,0.0,-1087.67,0
GRID,14304,0,299.0247,0.0,-1090.8,0
GRID,14305,0,298.7659,0.0,-1093.94,0
GRID,14306,0,298.4767,0.0,-1097.07,0
GRID,14307,0,298.1571,0.0,-1100.19,0
GRID,14308,0,297.8072,0.0,-1103.32,0
GRID,14309,0,297.427,0.0,-1106.44,0
GRID,14310,0,297.0165,0.0,-1109.56,0
GRID,14311,0,296.5759,0.0,-1112.67,0
GRID,14312,0,296.1051,0.0,-1115.78,0
GRID,14313,0,295.6042,0.0,-1118.89,0
GRID,14314,0,295.0731,0.0,-1121.98,0
GRID,14315,0,294.5121,0.0,-1125.08,0
GRID,14316,0,293.9211,0.0,-1128.17,0
GRID,14317,0,293.3001,0.0,-1131.25,0
GRID,14318,0,292.6493,0.0,-1134.33,0
GRID,14319,0,291.9687,0.0,-1137.4,0
GRID,14320,0,291.2584,0.0,-1140.46,0
GRID,14321,0,290.5184,0.0,-1143.52,0
GRID,14322,0,289.7489,0.0,-1146.56,0
GRID,14323,0,288.9497,0.0,-1149.61,0
GRID,14324,0,288.1212,0.0,-1152.64,0
GRID,14325,0,287.2632,0.0,-1155.66,0
GRID,14326,0,286.376,0.0,-1158.68,0
GRID,14327,0,285.4595,0.0,-1161.69,0
GRID,14328,0,284.5139,0.0,-1164.69,0
GRID,14329,0,283.5393,0.0,-1167.68,0
GRID,14330,0,282.5358,0.0,-1170.66,0
GRID,14331,0,281.5034,0.0,-1173.63,0
GRID,14332,0,280.4423,0.0,-1176.59,0
GRID,14333,0,279.3525,0.0,-1179.54,0
GRID,14334,0,278.2342,0.0,-1182.48,0
GRID,14335,0,277.0874,0.0,-1185.4,0
GRID,14336,0,275.9122,0.0,-1188.32,0
GRID,14337,0,274.7089,0.0,-1191.23,0
GRID,14338,0,273.4774,0.0,-1194.12,0
GRID,14339,0,272.218,0.0,-1197.0,0
GRID,14340,0,270.9307,0.0,-1199.87,0
GRID,14341,0,269.6156,0.0,-1202.73,0
GRID,14342,0,268.2729,0.0,-1205.57,0
GRID,14343,0,266.9026,0.0,-1208.4,0
GRID,14344,0,265.505,0.0,-1211.22,0
GRID,14345,0,264.0802,0.0,-1214.02,0
GRID,14346,0,262.6282,0.0,-1216.81,0
GRID,14347,0,261.1493,0.0,-1219.58,0
GRID,14348,0,259.6435,0.0,-1222.34,0
GRID,14349,0,258.111,0.0,-1225.09,0
GRID,14350,0,256.552,0.0,-1227.82,0
GRID,14351,0,254.9666,0.0,-1230.54,0
GRID,14352,0,253.3549,0.0,-1233.24,0
GRID,14353,0,251.7171,0.0,-1235.92,0
GRID,14354,0,250.0533,0.0,-1238.59,0
GRID,14355,0,248.3638,0.0,-1241.24,0
GRID,14356,0,246.6486,0.0,-1243.88,0
GRID,14357,0,244.908,0.0,-1246.5,0
GRID,14358,0,243.1421,0.0,-1249.1,0
GRID,14359,0,241.351,0.0,-1251.68,0
GRID,14360,0,239.5349,0.0,-1254.25,0
GRID,14361,0,237.694,0.0,-1256.8,0
GRID,14362,0,235.8285,0.0,-1259.33,0
GRID,14363,0,233.9385,0.0,-1261.84,0
GRID,14364,0,232.0243,0.0,-1264.34,0
GRID,14365,0,230.0859,0.0,-1266.81,0
GRID,14366,0,228.1237,0.0,-1269.27,0
GRID,14367,0,226.1377,0.0,-1271.71,0
GRID,14368,0,224.1282,0.0,-1274.13,0
GRID,14369,0,222.0953,0.0,-1276.53,0
GRID,14370,0,220.0391,0.0,-1278.9,0
GRID,14371,0,217.9599,0.0,-1281.26,0
GRID,14372,0,215.858,0.0,-1283.6,0
GRID,14373,0,213.7335,0.0,-1285.92,0
GRID,14374,0,211.5867,0.0,-1288.22,0
GRID,14375,0,209.4179,0.0,-1290.5,0
GRID,14376,0,207.2271,0.0,-1292.75,0
GRID,14377,0,300.0,0.0,-1053.13,0
GRID,14378,0,300.0,0.0,-1056.27,0
GRID,14379,0,300.0,0.0,-1059.4,0
GRID,14380,0,300.0,0.0,-1062.54,0
GRID,14381,0,304.7773,0.0,-1443.12,0
GRID,14382,0,307.8871,0.0,-1440.01,0
GRID,14383,0,310.9969,0.0,-1436.9,0
GRID,14384,0,314.1067,0.0,-1433.79,0
GRID,14385,0,317.2165,0.0,-1430.68,0
GRID,14386,0,323.5022,0.0,-1424.35,0
GRID,14387,0,326.6293,0.0,-1421.08,0
GRID,14388,0,329.7068,0.0,-1417.76,0
GRID,14389,0,332.734,0.0,-1414.39,0
GRID,14390,0,335.7099,0.0,-1410.98,0
GRID,14391,0,338.6339,0.0,-1407.53,0
GRID,14392,0,341.5053,0.0,-1404.03,0
GRID,14393,0,344.3235,0.0,-1400.49,0
GRID,14394,0,347.088,0.0,-1396.9,0
GRID,14395,0,349.798,0.0,-1393.28,0
GRID,14396,0,352.4529,0.0,-1389.61,0
GRID,14397,0,355.0522,0.0,-1385.91,0
GRID,14398,0,357.5951,0.0,-1382.16,0
GRID,14399,0,360.0813,0.0,-1378.38,0
GRID,14400,0,362.51,0.0,-1374.56,0
GRID,14401,0,364.8808,0.0,-1370.71,0
GRID,14402,0,367.1931,0.0,-1366.81,0
GRID,14403,0,369.4463,0.0,-1362.89,0
GRID,14404,0,371.64,0.0,-1358.93,0
GRID,14405,0,373.7737,0.0,-1354.94,0
GRID,14406,0,375.8468,0.0,-1350.91,0
GRID,14407,0,377.8589,0.0,-1346.86,0
GRID,14408,0,379.8096,0.0,-1342.78,0
GRID,14409,0,381.6983,0.0,-1338.66,0
GRID,14410,0,383.5247,0.0,-1334.52,0
GRID,14411,0,385.2883,0.0,-1330.35,0
GRID,14412,0,386.9888,0.0,-1326.16,0
GRID,14413,0,388.6258,0.0,-1321.94,0
GRID,14414,0,390.1988,0.0,-1317.69,0
GRID,14415,0,391.7075,0.0,-1313.43,0
GRID,14416,0,393.1516,0.0,-1309.14,0
GRID,14417,0,394.5308,0.0,-1304.83,0
GRID,14418,0,395.8447,0.0,-1300.49,0
GRID,14419,0,397.0931,0.0,-1296.14,0
GRID,14420,0,398.2755,0.0,-1291.77,0
GRID,14421,0,399.3919,0.0,-1287.39,0
GRID,14422,0,400.4418,0.0,-1282.99,0
GRID,14423,0,401.4252,0.0,-1278.57,0
GRID,14424,0,402.3417,0.0,-1274.13,0
GRID,14425,0,403.1912,0.0,-1269.69,0
GRID,14426,0,403.9735,0.0,-1265.23,0
GRID,14427,0,404.6883,0.0,-1260.76,0
GRID,14428,0,405.3355,0.0,-1256.28,0
GRID,14429,0,405.915,0.0,-1251.79,0
GRID,14430,0,406.4266,0.0,-1247.3,0
GRID,14431,0,406.8703,0.0,-1242.79,0
GRID,14432,0,407.2458,0.0,-1238.28,0
GRID,14433,0,407.5529,0.0,-1233.76,0
GRID,14434,0,407.7918,0.0,-1229.24,0
GRID,14435,0,407.9626,0.0,-1224.72,0
GRID,14436,0,408.0653,0.0,-1220.2,0
GRID,14437,0,408.1,0.0,-1211.07,0
GRID,14438,0,408.1,0.0,-1206.47,0
GRID,14439,0,408.1,0.0,-1201.86,0
GRID,14440,0,408.1,0.0,-1197.26,0
GRID,14441,0,408.1,0.0,-1192.66,0
GRID,14442,0,408.1,0.0,-1188.06,0
GRID,14443,0,408.1,0.0,-1183.46,0
GRID,14444,0,408.1,0.0,-1178.85,0
GRID,14445,0,408.1,0.0,-1174.25,0
GRID,14446,0,408.1,0.0,-1169.65,0
GRID,14447,0,408.1,0.0,-1165.05,0
GRID,14448,0,408.1,0.0,-1160.45,0
GRID,14449,0,408.1,0.0,-1155.85,0
GRID,14450,0,408.1,0.0,-1151.24,0
GRID,14451,0,408.1,0.0,-1146.64,0
GRID,14452,0,408.1,0.0,-1142.04,0
GRID,14453,0,408.1,0.0,-1137.44,0
GRID,14454,0,408.1,0.0,-1132.84,0
GRID,14455,0,408.1,0.0,-1128.23,0
GRID,14456,0,408.1,0.0,-1123.63,0
GRID,14457,0,408.1,0.0,-1119.03,0
GRID,14458,0,408.1,0.0,-1114.43,0
GRID,14459,0,408.1,0.0,-1109.83,0
GRID,14460,0,408.1,0.0,-1105.22,0
GRID,14461,0,408.1,0.0,-1100.62,0
GRID,14462,0,408.1,0.0,-1096.02,0
GRID,14463,0,408.1,0.0,-1091.42,0
GRID,14464,0,408.1,0.0,-1086.82,0
GRID,14465,0,408.1,0.0,-1082.21,0
GRID,14466,0,408.1,0.0,-1077.61,0
GRID,14467,0,408.1,0.0,-1073.01,0
GRID,14468,0,408.1,0.0,-1068.41,0
GRID,14469,0,408.1,0.0,-1063.81,0
GRID,14470,0,408.1,0.0,-1059.2,0
GRID,14471,0,408.1,0.0,-1054.6,0
GRID,14472,0,300.0,0.0,-30.0,0
GRID,14473,0,300.0,0.0,-60.0,0
GRID,14474,0,300.0,0.0,-90.0,0
GRID,14475,0,300.0,0.0,-120.0,0
GRID,14476,0,300.0,0.0,-150.0,0
GRID,14477,0,300.0,0.0,-180.0,0
GRID,14478,0,300.0,0.0,-210.0,0
GRID,14479,0,300.0,0.0,-240.0,0
