GRID,1154,0,311.6753,0.0,263.4466,0
GRID,1155,0,302.6996,0.0,273.7125,0
GRID,1156,0,293.3859,0.0,283.6728,0
GRID,1157,0,283.7447,0.0,293.3164,0
GRID,1158,0,273.7867,0.0,302.6325,0
GRID,1159,0,263.5229,0.0,311.6107,0
GRID,1160,0,252.965,0.0,320.241,0
GRID,1161,0,242.1246,0.0,328.5137,0
GRID,1162,0,231.0139,0.0,336.4197,0
GRID,1163,0,219.6452,0.0,343.95,0
GRID,1164,0,208.0313,0.0,351.0963,0
GRID,1165,0,196.1851,0.0,357.8505,0
GRID,1166,0,184.1199,0.0,364.2052,0
GRID,1167,0,171.8491,0.0,370.1533,0
GRID,1168,0,159.3864,0.0,375.6881,0
GRID,1169,0,146.7458,0.0,380.8035,0
GRID,1170,0,133.9413,0.0,385.4936,0
GRID,1171,0,120.9873,0.0,389.7533,0
GRID,1172,0,107.8982,0.0,393.5779,0
GRID,1173,0,94.68859,0.0,396.9631,0
GRID,1174,0,81.37328,0.0,399.905,0
GRID,1175,0,67.96712,0.0,402.4004,0
GRID,1176,0,54.48507,0.0,404.4465,0
GRID,1177,0,40.94219,0.0,406.041,0
GRID,1178,0,27.35361,0.0,407.1822,0
GRID,1179,0,13.73447,0.0,407.8684,0
GRID,1180,0,318.0167,0.0,8.33E-15,0
GRID,1181,0,336.0333,0.0,1.67E-14,0
GRID,1182,0,354.05,0.0,2.5E-14,0
GRID,1183,0,372.0667,0.0,3.33E-14,0
GRID,1184,0,390.0833,0.0,4.16E-14,0
GRID,1185,0,407.79,0.0,-15.0,0
GRID,1186,0,407.79,0.0,-30.0,0
GRID,1187,0,407.79,0.0,-45.0,0
GRID,1188,0,407.79,0.0,-60.0,0
GRID,1189,0,407.79,0.0,-75.0,0
GRID,1190,0,407.79,0.0,-90.0,0
GRID,1191,0,407.79,0.0,-105.0,0
GRID,1192,0,407.79,0.0,-120.0,0
GRID,1193,0,407.79,0.0,-135.0,0
GRID,1194,0,407.79,0.0,-150.0,0
GRID,1195,0,407.79,0.0,-165.0,0
GRID,1196,0,407.79,0.0,-180.0,0
GRID,1197,0,407.79,0.0,-195.0,0
GRID,1198,0,407.79,0.0,-210.0,0
GRID,1199,0,407.79,0.0,-225.0,0
GRID,1200,0,407.79,0.0,-240.0,0
GRID,1201,0,407.79,0.0,-255.0,0
GRID,1202,0,407.79,0.0,-270.0,0
GRID,1203,0,407.79,0.0,-285.0,0
GRID,1204,0,407.79,0.0,-300.0,0
GRID,1205,0,407.79,0.0,-315.0,0
GRID,1206,0,407.79,0.0,-330.0,0
GRID,1207,0,407.79,0.0,-345.0,0
GRID,1208,0,407.79,0.0,-360.0,0
GRID,1209,0,407.79,0.0,-375.0,0
GRID,1210,0,407.79,0.0,-390.0,0
GRID,1211,0,407.79,0.0,-405.0,0
GRID,1212,0,407.79,0.0,-420.0,0
GRID,1213,0,407.79,0.0,-435.0,0
GRID,1214,0,407.79,0.0,-450.0,0
GRID,1215,0,407.79,0.0,-465.0,0
GRID,1216,0,407.79,0.0,-480.0,0
GRID,1217,0,407.79,0.0,-495.0,0
GRID,1218,0,407.79,0.0,-510.0,0
GRID,1219,0,407.79,0.0,-525.0,0
GRID,1220,0,407.79,0.0,-540.0,0
GRID,1221,0,407.79,0.0,-555.0,0
GRID,1222,0,407.79,0.0,-570.0,0
GRID,1223,0,407.79,0.0,-585.0,0
GRID,1224,0,407.79,0.0,-600.0,0
GRID,1225,0,407.79,0.0,-615.0,0
GRID,1226,0,407.79,0.0,-630.0,0
GRID,1227,0,407.79,0.0,-645.0,0
GRID,1228,0,407.79,0.0,-660.0,0
GRID,1229,0,407.79,0.0,-675.0,0
GRID,1230,0,407.79,0.0,-690.0,0
GRID,1231,0,407.79,0.0,-705.0,0
GRID,1232,0,407.79,0.0,-720.0,0
GRID,1233,0,407.79,0.0,-735.0,0
GRID,1234,0,407.79,0.0,-750.0,0
GRID,1235,0,407.79,0.0,-765.0,0
GRID,1236,0,407.79,0.0,-780.0,0
GRID,1237,0,407.79,0.0,-795.0,0
GRID,1238,0,407.79,0.0,-810.0,0
GRID,1239,0,407.79,0.0,-825.0,0
GRID,1240,0,407.79,0.0,-840.0,0
GRID,1241,0,407.79,0.0,-855.0,0
GRID,1242,0,407.79,0.0,-870.0,0
GRID,1243,0,407.79,0.0,-885.0,0
GRID,1244,0,407.79,0.0,-900.0,0
GRID,1245,0,407.79,0.0,-915.0,0
GRID,1246,0,407.79,0.0,-930.0,0
GRID,1247,0,407.79,0.0,-945.0,0
GRID,1248,0,407.79,0.0,-960.0,0
GRID,1249,0,407.79,0.0,-975.0,0
GRID,1250,0,407.79,0.0,-990.0,0
GRID,1251,0,407.79,0.0,-1005.0,0
GRID,1252,0,407.79,0.0,-1020.0,0
GRID,1253,0,407.79,0.0,-1035.0,0
GRID,1254,0,407.79,0.0,-1050.0,0
GRID,1255,0,407.79,0.0,-1065.0,0
GRID,1256,0,407.79,0.0,-1080.0,0
GRID,1257,0,407.79,0.0,-1095.0,0
GRID,1258,0,407.79,0.0,-1110.0,0
GRID,1259,0,407.79,0.0,-1125.0,0
GRID,1260,0,407.79,0.0,-1140.0,0
GRID,1261,0,407.79,0.0,-1155.0,0
GRID,1262,0,407.79,0.0,-1170.0,0
GRID,1263,0,407.79,0.0,-1185.0,0
GRID,1264,0,427.565,0.0,-1200.0,0
GRID,1265,0,447.34,0.0,-1200.0,0
GRID,1266,0,467.115,0.0,-1200.0,0
GRID,1267,0,467.115,0.0,0.0,0
GRID,1268,0,447.34,0.0,0.0,0
GRID,1269,0,427.565,0.0,0.0,0
GRID,1270,0,486.89,0.0,-1185.0,0
GRID,1271,0,486.89,0.0,-1170.0,0
GRID,1272,0,486.89,0.0,-1155.0,0
GRID,1273,0,486.89,0.0,-1140.0,0
GRID,1274,0,486.89,0.0,-1125.0,0
GRID,1275,0,486.89,0.0,-1110.0,0
GRID,1276,0,486.89,0.0,-1095.0,0
GRID,1277,0,486.89,0.0,-1080.0,0
GRID,1278,0,486.89,0.0,-1065.0,0
GRID,1279,0,486.89,0.0,-1050.0,0
GRID,1280,0,486.89,0.0,-1035.0,0
GRID,1281,0,486.89,0.0,-1020.0,0
GRID,1282,0,486.89,0.0,-1005.0,0
GRID,1283,0,486.89,0.0,-990.0,0
GRID,1284,0,486.89,0.0,-975.0,0
GRID,1285,0,486.89,0.0,-960.0,0
GRID,1286,0,486.89,0.0,-945.0,0
GRID,1287,0,486.89,0.0,-930.0,0
GRID,1288,0,486.89,0.0,-915.0,0
GRID,1289,0,486.89,0.0,-900.0,0
GRID,1290,0,486.89,0.0,-885.0,0
GRID,1291,0,486.89,0.0,-870.0,0
GRID,1292,0,486.89,0.0,-855.0,0
GRID,1293,0,486.89,0.0,-840.0,0
GRID,1294,0,486.89,0.0,-825.0,0
GRID,1295,0,486.89,0.0,-810.0,0
GRID,1296,0,486.89,0.0,-795.0,0
GRID,1297,0,486.89,0.0,-780.0,0
GRID,1298,0,486.89,0.0,-765.0,0
GRID,1299,0,486.89,0.0,-750.0,0
GRID,1300,0,486.89,0.0,-735.0,0
GRID,1301,0,486.89,0.0,-720.0,0
GRID,1302,0,486.89,0.0,-705.0,0
GRID,1303,0,486.89,0.0,-690.0,0
GRID,1304,0,486.89,0.0,-675.0,0
GRID,1305,0,486.89,0.0,-660.0,0
GRID,1306,0,486.89,0.0,-645.0,0
GRID,1307,0,486.89,0.0,-630.0,0
GRID,1308,0,486.89,0.0,-615.0,0
GRID,1309,0,486.89,0.0,-600.0,0
GRID,1310,0,486.89,0.0,-585.0,0
GRID,1311,0,486.89,0.0,-570.0,0
GRID,1312,0,486.89,0.0,-555.0,0
GRID,1313,0,486.89,0.0,-540.0,0
GRID,1314,0,486.89,0.0,-525.0,0
GRID,1315,0,486.89,0.0,-510.0,0
GRID,1316,0,486.89,0.0,-495.0,0
GRID,1317,0,486.89,0.0,-480.0,0
GRID,1318,0,486.89,0.0,-465.0,0
GRID,1319,0,486.89,0.0,-450.0,0
GRID,1320,0,486.89,0.0,-435.0,0
GRID,1321,0,486.89,0.0,-420.0,0
GRID,1322,0,486.89,0.0,-405.0,0
GRID,1323,0,486.89,0.0,-390.0,0
GRID,1324,0,486.89,0.0,-375.0,0
GRID,1325,0,486.89,0.0,-360.0,0
GRID,1326,0,486.89,0.0,-345.0,0
GRID,1327,0,486.89,0.0,-330.0,0
GRID,1328,0,486.89,0.0,-315.0,0
GRID,1329,0,486.89,0.0,-300.0,0
GRID,1330,0,486.89,0.0,-285.0,0
GRID,1331,0,486.89,0.0,-270.0,0
GRID,1332,0,486.89,0.0,-255.0,0
GRID,1333,0,486.89,0.0,-240.0,0
GRID,1334,0,486.89,0.0,-225.0,0
GRID,1335,0,486.89,0.0,-210.0,0
GRID,1336,0,486.89,0.0,-195.0,0
GRID,1337,0,486.89,0.0,-180.0,0
GRID,1338,0,486.89,0.0,-165.0,0
GRID,1339,0,486.89,0.0,-150.0,0
GRID,1340,0,486.89,0.0,-135.0,0
GRID,1341,0,486.89,0.0,-120.0,0
GRID,1342,0,486.89,0.0,-105.0,0
GRID,1343,0,486.89,0.0,-90.0,0
GRID,1344,0,486.89,0.0,-75.0,0
GRID,1345,0,486.89,0.0,-60.0,0
GRID,1346,0,486.89,0.0,-45.0,0
GRID,1347,0,486.89,0.0,-30.0,0
GRID,1348,0,486.89,0.0,-15.0,0
GRID,1349,0,.1,0.0,-1450.49,0
GRID,1350,0,.1,0.0,-1466.59,0
GRID,1351,0,.1,0.0,-1482.68,0
GRID,1352,0,.1,0.0,-1498.78,0
GRID,1353,0,.1,0.0,-1514.88,0
GRID,1354,0,105.4744,0.0,-1394.12,0
GRID,1355,0,98.09915,0.0,-1400.27,0
GRID,1356,0,90.36735,0.0,-1405.97,0
GRID,1357,0,82.30747,0.0,-1411.2,0
GRID,1358,0,73.94847,0.0,-1415.93,0
GRID,1359,0,65.32054,0.0,-1420.15,0
GRID,1360,0,56.45476,0.0,-1423.85,0
GRID,1361,0,47.38308,0.0,-1427.01,0
GRID,1362,0,38.13822,0.0,-1429.62,0
GRID,1363,0,28.75346,0.0,-1431.67,0
GRID,1364,0,19.26266,0.0,-1433.15,0
GRID,1365,0,9.700012,0.0,-1434.06,0
GRID,1366,0,198.4043,0.0,-1301.6,0
GRID,1367,0,191.7938,0.0,-1308.21,0
GRID,1368,0,185.1833,0.0,-1314.82,0
GRID,1369,0,178.5728,0.0,-1321.43,0
GRID,1370,0,171.9624,0.0,-1328.04,0
GRID,1371,0,165.3519,0.0,-1334.65,0
GRID,1372,0,158.7414,0.0,-1341.26,0
GRID,1373,0,152.131,0.0,-1347.87,0
GRID,1374,0,145.5205,0.0,-1354.48,0
GRID,1375,0,138.91,0.0,-1361.09,0
GRID,1376,0,132.2995,0.0,-1367.7,0
GRID,1377,0,125.6891,0.0,-1374.31,0
GRID,1378,0,119.0786,0.0,-1380.92,0
GRID,1379,0,13.42048,0.0,-1533.9,0
GRID,1380,0,26.85326,0.0,-1536.26,0
GRID,1381,0,40.37433,0.0,-1538.04,0
GRID,1382,0,53.959,0.0,-1539.24,0
GRID,1383,0,67.58261,0.0,-1539.86,0
GRID,1384,0,81.2204,0.0,-1539.91,0
GRID,1385,0,94.84761,0.0,-1539.37,0
GRID,1386,0,108.4395,0.0,-1538.25,0
GRID,1387,0,121.9713,0.0,-1536.55,0
GRID,1388,0,135.4186,0.0,-1534.28,0
GRID,1389,0,148.7568,0.0,-1531.44,0
GRID,1390,0,161.9618,0.0,-1528.03,0
GRID,1391,0,175.0095,0.0,-1524.06,0
GRID,1392,0,187.8763,0.0,-1519.54,0
GRID,1393,0,200.5388,0.0,-1514.47,0
GRID,1394,0,212.974,0.0,-1508.87,0
GRID,1395,0,225.1593,0.0,-1502.75,0
GRID,1396,0,237.0726,0.0,-1496.11,0
GRID,1397,0,248.6922,0.0,-1488.97,0
GRID,1398,0,259.9971,0.0,-1481.34,0
GRID,1399,0,270.9666,0.0,-1473.24,0
GRID,1400,0,281.581,0.0,-1464.68,0
GRID,1401,0,291.8204,0.0,-1455.67,0
GRID,1402,0,299.8621,0.0,-1075.1,0
GRID,1403,0,299.4509,0.0,-1084.53,0
GRID,1404,0,298.7659,0.0,-1093.94,0
GRID,1405,0,297.8072,0.0,-1103.32,0
GRID,1406,0,296.5759,0.0,-1112.67,0
GRID,1407,0,295.0731,0.0,-1121.98,0
GRID,1408,0,293.3001,0.0,-1131.25,0
GRID,1409,0,291.2584,0.0,-1140.46,0
GRID,1410,0,288.9497,0.0,-1149.61,0
GRID,1411,0,286.376,0.0,-1158.68,0
GRID,1412,0,283.5393,0.0,-1167.68,0
GRID,1413,0,280.4423,0.0,-1176.59,0
GRID,1414,0,277.0874,0.0,-1185.4,0
GRID,1415,0,273.4774,0.0,-1194.12,0
GRID,1416,0,269.6156,0.0,-1202.73,0
GRID,1417,0,265.505,0.0,-1211.22,0
GRID,1418,0,261.1493,0.0,-1219.58,0
GRID,1419,0,256.552,0.0,-1227.82,0
GRID,1420,0,251.7171,0.0,-1235.92,0
GRID,1421,0,246.6486,0.0,-1243.88,0
GRID,1422,0,241.351,0.0,-1251.68,0
GRID,1423,0,235.8285,0.0,-1259.33,0
GRID,1424,0,230.0859,0.0,-1266.81,0
GRID,1425,0,224.1282,0.0,-1274.13,0
GRID,1426,0,217.9599,0.0,-1281.26,0
GRID,1427,0,211.5867,0.0,-1288.22,0
GRID,1428,0,310.9969,0.0,-1436.9,0
GRID,1429,0,329.8863,0.0,-1417.56,0
GRID,1430,0,338.9744,0.0,-1407.12,0
GRID,1431,0,347.5702,0.0,-1396.27,0
GRID,1432,0,355.6556,0.0,-1385.03,0
GRID,1433,0,363.2133,0.0,-1373.43,0
GRID,1434,0,370.2274,0.0,-1361.5,0
GRID,1435,0,376.6827,0.0,-1349.25,0
GRID,1436,0,382.5656,0.0,-1336.72,0
GRID,1437,0,387.8634,0.0,-1323.93,0
GRID,1438,0,392.5649,0.0,-1310.91,0
GRID,1439,0,396.66,0.0,-1297.68,0
GRID,1440,0,400.1399,0.0,-1284.28,0
GRID,1441,0,402.9974,0.0,-1270.74,0
GRID,1442,0,405.2262,0.0,-1257.07,0
GRID,1443,0,406.8216,0.0,-1243.32,0
GRID,1444,0,407.7797,0.0,-1229.51,0
GRID,1445,0,408.1,0.0,-1201.86,0
GRID,1446,0,408.1,0.0,-1188.06,0
GRID,1447,0,408.1,0.0,-1174.25,0
GRID,1448,0,408.1,0.0,-1160.45,0
GRID,1449,0,408.1,0.0,-1146.64,0
GRID,1450,0,408.1,0.0,-1132.84,0
GRID,1451,0,408.1,0.0,-1119.03,0
GRID,1452,0,408.1,0.0,-1105.22,0
GRID,1453,0,408.1,0.0,-1091.42,0
GRID,1454,0,408.1,0.0,-1077.61,0
GRID,1455,0,408.1,0.0,-1063.81,0
GRID,1456,0,300.0,0.0,-15.0,0
GRID,1457,0,300.0,0.0,-30.0,0
GRID,1458,0,300.0,0.0,-45.0,0
GRID,1459,0,300.0,0.0,-60.0,0
GRID,1460,0,300.0,0.0,-75.0,0
GRID,1461,0,300.0,0.0,-90.0,0
GRID,1462,0,300.0,0.0,-105.0,0
GRID,1463,0,300.0,0.0,-120.0,0
GRID,1464,0,300.0,0.0,-135.0,0
GRID,1465,0,300.0,0.0,-150.0,0
GRID,1466,0,300.0,0.0,-165.0,0
GRID,1467,0,300.0,0.0,-180.0,0
GRID,1468,0,300.0,0.0,-195.0,0
GRID,1469,0,300.0,0.0,-210.0,0
GRID,1470,0,300.0,0.0,-225.0,0
GRID,1471,0,300.0,0.0,-240.0,0
GRID,1472,0,300.0,0.0,-255.0,0
GRID,1473,0,300.0,0.0,-270.0,0
GRID,1474,0,300.0,0.0,-285.0,0
GRID,1475,0,300.0,0.0,-300.0,0
GRID,1476,0,300.0,0.0,-315.0,0
GRID,1477,0,300.0,0.0,-330.0,0
GRID,1478,0,300.0,0.0,-345.0,0
GRID,1479,0,300.0,0.0,-360.0,0
GRID,1480,0,300.0,0.0,-375.0,0
GRID,1481,0,300.0,0.0,-390.0,0
GRID,1482,0,300.0,0.0,-405.0,0
GRID,1483,0,300.0,0.0,-420.0,0
GRID,1484,0,300.0,0.0,-435.0,0
GRID,1485,0,300.0,0.0,-450.0,0
GRID,1486,0,300.0,0.0,-465.0,0
GRID,1487,0,300.0,0.0,-480.0,0
GRID,1488,0,300.0,0.0,-495.0,0
GRID,1489,0,300.0,0.0,-510.0,0
GRID,1490,0,300.0,0.0,-525.0,0
GRID,1491,0,300.0,0.0,-540.0,0
GRID,1492,0,300.0,0.0,-555.0,0
GRID,1493,0,300.0,0.0,-570.0,0
GRID,1494,0,300.0,0.0,-585.0,0
GRID,1495,0,300.0,0.0,-600.0,0
GRID,1496,0,300.0,0.0,-615.0,0
GRID,1497,0,300.0,0.0,-630.0,0
GRID,1498,0,300.0,0.0,-645.0,0
GRID,1499,0,300.0,0.0,-660.0,0
GRID,1500,0,300.0,0.0,-675.0,0
GRID,1501,0,300.0,0.0,-690.0,0
GRID,1502,0,300.0,0.0,-705.0,0
GRID,1503,0,300.0,0.0,-720.0,0
GRID,1504,0,300.0,0.0,-735.0,0
GRID,1505,0,300.0,0.0,-750.0,0
GRID,1506,0,300.0,0.0,-765.0,0
GRID,1507,0,300.0,0.0,-780.0,0
GRID,1508,0,300.0,0.0,-795.0,0
GRID,1509,0,300.0,0.0,-810.0,0
GRID,1510,0,300.0,0.0,-825.0,0
GRID,1511,0,300.0,0.0,-840.0,0
GRID,1512,0,300.0,0.0,-855.0,0
GRID,1513,0,300.0,0.0,-870.0,0
GRID,1514,0,300.0,0.0,-885.0,0
GRID,1515,0,300.0,0.0,-900.0,0
GRID,1516,0,300.0,0.0,-915.0,0
GRID,1517,0,300.0,0.0,-930.0,0
GRID,1518,0,300.0,0.0,-945.0,0
GRID,1519,0,300.0,0.0,-960.0,0
GRID,1520,0,300.0,0.0,-975.0,0
GRID,1521,0,300.0,0.0,-990.0,0
GRID,1522,0,300.0,0.0,-1005.0,0
GRID,1523,0,300.0,0.0,-1020.0,0
GRID,1524,0,300.0,0.0,-1035.0,0
GRID,1525,0,318.0167,0.0,-1050.0,0
GRID,1526,0,336.0333,0.0,-1050.0,0
GRID,1527,0,354.05,0.0,-1050.0,0
GRID,1528,0,372.0667,0.0,-1050.0,0
GRID,1529,0,390.0833,0.0,-1050.0,0
GRID,1530,0,408.1,0.0,-1035.0,0
GRID,1531,0,408.1,0.0,-1020.0,0
GRID,1532,0,408.1,0.0,-1005.0,0
GRID,1533,0,408.1,0.0,-990.0,0
GRID,1534,0,408.1,0.0,-975.0,0
GRID,1535,0,408.1,0.0,-960.0,0
GRID,1536,0,408.1,0.0,-945.0,0
GRID,1537,0,408.1,0.0,-930.0,0
GRID,1538,0,408.1,0.0,-915.0,0
GRID,1539,0,408.1,0.0,-900.0,0
GRID,1540,0,408.1,0.0,-885.0,0
GRID,1541,0,408.1,0.0,-870.0,0
GRID,1542,0,408.1,0.0,-855.0,0
GRID,1543,0,408.1,0.0,-840.0,0
GRID,1544,0,408.1,0.0,-825.0,0
GRID,1545,0,408.1,0.0,-810.0,0
GRID,1546,0,408.1,0.0,-795.0,0
GRID,1547,0,408.1,0.0,-780.0,0
GRID,1548,0,408.1,0.0,-765.0,0
GRID,1549,0,408.1,0.0,-750.0,0
GRID,1550,0,408.1,0.0,-735.0,0
GRID,1551,0,408.1,0.0,-720.0,0
GRID,1552,0,408.1,0.0,-705.0,0
GRID,1553,0,408.1,0.0,-690.0,0
GRID,1554,0,408.1,0.0,-675.0,0
GRID,1555,0,408.1,0.0,-660.0,0
GRID,1556,0,408.1,0.0,-645.0,0
GRID,1557,0,408.1,0.0,-630.0,0
GRID,1558,0,408.1,0.0,-615.0,0
GRID,1559,0,408.1,0.0,-600.0,0
GRID,1560,0,408.1,0.0,-585.0,0
GRID,1561,0,408.1,0.0,-570.0,0
GRID,1562,0,408.1,0.0,-555.0,0
GRID,1563,0,408.1,0.0,-540.0,0
GRID,1564,0,408.1,0.0,-525.0,0
GRID,1565,0,408.1,0.0,-510.0,0
GRID,1566,0,408.1,0.0,-495.0,0
GRID,1567,0,408.1,0.0,-480.0,0
GRID,1568,0,408.1,0.0,-465.0,0
GRID,1569,0,408.1,0.0,-450.0,0
GRID,1570,0,408.1,0.0,-435.0,0
GRID,1571,0,408.1,0.0,-420.0,0
GRID,1572,0,408.1,0.0,-405.0,0
GRID,1573,0,408.1,0.0,-390.0,0
GRID,1574,0,408.1,0.0,-375.0,0
GRID,1575,0,408.1,0.0,-360.0,0
GRID,1576,0,408.1,0.0,-345.0,0
GRID,1577,0,408.1,0.0,-330.0,0
GRID,1578,0,408.1,0.0,-315.0,0
GRID,1579,0,408.1,0.0,-300.0,0
GRID,1580,0,408.1,0.0,-285.0,0
GRID,1581,0,408.1,0.0,-270.0,0
GRID,1582,0,408.1,0.0,-255.0,0
GRID,1583,0,408.1,0.0,-240.0,0
GRID,1584,0,408.1,0.0,-225.0,0
GRID,1585,0,408.1,0.0,-210.0,0
GRID,1586,0,408.1,0.0,-195.0,0
GRID,1587,0,408.1,0.0,-180.0,0
GRID,1588,0,408.1,0.0,-165.0,0
GRID,1589,0,408.1,0.0,-150.0,0
GRID,1590,0,408.1,0.0,-135.0,0
GRID,1591,0,408.1,0.0,-120.0,0
GRID,1592,0,408.1,0.0,-105.0,0
GRID,1593,0,408.1,0.0,-90.0,0
GRID,1594,0,408.1,0.0,-75.0,0
GRID,1595,0,408.1,0.0,-60.0,0
GRID,1596,0,408.1,0.0,-45.0,0
GRID,1597,0,408.1,0.0,-30.0,0
GRID,1598,0,408.1,0.0,-15.0,0
GRID,1599,0,.1,0.0,408.1,0
GRID,1600,0,.1,0.0,300.0,0
GRID,1601,0,300.0,0.0,0.0,0
GRID,1602,0,408.1,0.0,5.0E-14,0
GRID,1603,0,407.79,0.0,0.0,0
GRID,1604,0,407.79,0.0,-1200.0,0
GRID,1605,0,486.89,0.0,-1200.0,0
GRID,1606,0,486.89,0.0,0.0,0
GRID,1607,0,.1,0.0,-1434.39,0
GRID,1608,0,.1,0.0,-1530.98,0
GRID,1609,0,112.4681,0.0,-1387.53,0
GRID,1610,0,205.0147,0.0,-1294.99,0
GRID,1611,0,301.6675,0.0,-1446.23,0
GRID,1612,0,300.0,0.0,-1065.67,0
GRID,1613,0,320.3263,0.0,-1427.57,0
GRID,1614,0,408.1,0.0,-1215.67,0
GRID,1615,0,300.0,0.0,-1050.0,0
GRID,1616,0,408.1,0.0,-1050.0,0
CQUADX4,1,1,1,6,7,2
CQUADX4,2,1,2,7,8,3
CQUADX4,3,1,3,8,9,4
CQUADX4,4,1,4,9,10,5
CQUADX4,5,1,6,11,12,7
CQUADX4,6,1,7,12,13,8
CQUADX4,7,1,8,13,14,9
CQUADX4,8,1,9,14,15,10
CQUADX4,9,1,11,16,17,12
CQUADX4,10,1,12,17,18,13
CQUADX4,11,1,13,18,19,14
CQUADX4,12,1,14,19,20,15
CQUADX4,13,1,16,21,22,17
CQUADX4,14,1,17,22,23,18
CQUADX4,15,1,18,23,24,19
CQUADX4,16,1,19,24,25,20
CQUADX4,17,1,21,26,27,22
CQUADX4,18,1,22,27,28,23
CQUADX4,19,1,23,28,29,24
CQUADX4,20,1,24,29,30,25
CQUADX4,21,1,26,31,32,27
CQUADX4,22,1,27,32,33,28
CQUADX4,23,1,28,33,34,29
CQUADX4,24,1,29,34,35,30
CQUADX4,25,1,31,36,37,32
CQUADX4,26,1,32,37,38,33
CQUADX4,27,1,33,38,39,34
CQUADX4,28,1,34,39,40,35
CQUADX4,29,1,36,41,42,37
CQUADX4,30,1,37,42,43,38
CQUADX4,31,1,38,43,44,39
CQUADX4,32,1,39,44,45,40
CQUADX4,33,1,41,46,47,42
CQUADX4,34,1,42,47,48,43
CQUADX4,35,1,43,48,49,44
CQUADX4,36,1,44,49,50,45
CQUADX4,37,1,46,51,52,47
CQUADX4,38,1,47,52,53,48
CQUADX4,39,1,48,53,54,49
CQUADX4,40,1,49,54,55,50
CQUADX4,41,1,51,56,57,52
CQUADX4,42,1,52,57,58,53
CQUADX4,43,1,53,58,59,54
CQUADX4,44,1,54,59,60,55
CQUADX4,45,1,56,61,62,57
CQUADX4,46,1,57,62,63,58
CQUADX4,47,1,58,63,64,59
CQUADX4,48,1,59,64,65,60
CQUADX4,49,1,61,66,67,62
CQUADX4,50,1,62,67,68,63
CQUADX4,51,1,63,68,69,64
CQUADX4,52,1,64,69,70,65
CQUADX4,53,1,66,71,72,67
CQUADX4,54,1,67,72,73,68
CQUADX4,55,1,68,73,74,69
CQUADX4,56,1,69,74,75,70
CQUADX4,57,1,71,76,77,72
CQUADX4,58,1,72,77,78,73
CQUADX4,59,1,73,78,79,74
CQUADX4,60,1,74,79,80,75
CQUADX4,61,1,76,81,82,77
CQUADX4,62,1,77,82,83,78
CQUADX4,63,1,78,83,84,79
CQUADX4,64,1,79,84,85,80
CQUADX4,65,1,81,86,87,82
CQUADX4,66,1,82,87,88,83
CQUADX4,67,1,83,88,89,84
CQUADX4,68,1,84,89,90,85
CQUADX4,69,1,86,91,92,87
CQUADX4,70,1,87,92,93,88
CQUADX4,71,1,88,93,94,89
CQUADX4,72,1,89,94,95,90
CQUADX4,73,1,91,96,97,92
CQUADX4,74,1,92,97,98,93
CQUADX4,75,1,93,98,99,94
CQUADX4,76,1,94,99,100,95
CQUADX4,77,1,96,101,102,97
CQUADX4,78,1,97,102,103,98
CQUADX4,79,1,98,103,104,99
CQUADX4,80,1,99,104,105,100
CQUADX4,81,1,101,106,107,102
CQUADX4,82,1,102,107,108,103
CQUADX4,83,1,103,108,109,104
CQUADX4,84,1,104,109,110,105
CQUADX4,85,1,106,111,112,107
CQUADX4,86,1,107,112,113,108
CQUADX4,87,1,108,113,114,109
CQUADX4,88,1,109,114,115,110
CQUADX4,89,1,111,116,117,112
CQUADX4,90,1,112,117,118,113
CQUADX4,91,1,113,118,119,114
CQUADX4,92,1,114,119,120,115
CQUADX4,93,1,116,121,122,117
CQUADX4,94,1,117,122,123,118
CQUADX4,95,1,118,123,124,119
CQUADX4,96,1,119,124,125,120
CQUADX4,97,1,121,126,127,122
CQUADX4,98,1,122,127,128,123
CQUADX4,99,1,123,128,129,124
CQUADX4,100,1,124,129,130,125
CQUADX4,101,1,126,131,132,127
CQUADX4,102,1,127,132,133,128
CQUADX4,103,1,128,133,134,129
CQUADX4,104,1,129,134,135,130
CQUADX4,105,1,131,136,137,132
CQUADX4,106,1,132,137,138,133
CQUADX4,107,1,133,138,139,134
CQUADX4,108,1,134,139,140,135
CQUADX4,109,1,136,141,142,137
CQUADX4,110,1,137,142,143,138
CQUADX4,111,1,138,143,144,139
CQUADX4,112,1,139,144,145,140
CQUADX4,113,1,141,146,147,142
CQUADX4,114,1,142,147,148,143
CQUADX4,115,1,143,148,149,144
CQUADX4,116,1,144,149,150,145
CQUADX4,117,1,146,151,152,147
CQUADX4,118,1,147,152,153,148
CQUADX4,119,1,148,153,154,149
CQUADX4,120,1,149,154,155,150
CQUADX4,121,1,151,156,157,152
CQUADX4,122,1,152,157,158,153
CQUADX4,123,1,153,158,159,154
CQUADX4,124,1,154,159,160,155
CQUADX4,125,1,156,161,162,157
CQUADX4,126,1,157,162,163,158
CQUADX4,127,1,158,163,164,159
CQUADX4,128,1,159,164,165,160
CQUADX4,129,1,161,166,167,162
CQUADX4,130,1,162,167,168,163
CQUADX4,131,1,163,168,169,164
CQUADX4,132,1,164,169,170,165
CQUADX4,133,1,166,171,172,167
CQUADX4,134,1,167,172,173,168
CQUADX4,135,1,168,173,174,169
CQUADX4,136,1,169,174,175,170
CQUADX4,137,1,171,176,177,172
